MKOA WA PWANI,,,,,,,,Scope of works,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,Medium Voltage Line (Km),,Distribution Transformer (kVA),,,LV (km),,,Customers,,
Mkoa,Wilaya,Halmashauri,Jimbo,Kata,Kijiji,Na,Kitongoji,11kV,33kV,50,100,200,4x95 sq.mm,4x50 sq.mm,LV Total (km),Single Phase,Three Phase,Total
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Yombo,Yombo,1,Chombe Juu,,3.0,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Yombo,Yombo,2, Lwazi,,1.1,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Yombo,Yombo,3,Ukwamani,,0.8,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Yombo,Yombo,4,Goba,,0.3,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Yombo,Yombo,5,Ushokolani,,0.0,,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Yombo,Yombo,6,Masogola,,0.0,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Yombo,Yombo,7," Kiegea ""B""",,0.0,,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Yombo,Yombo,8,Mfulu,,0.5,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Yombo,Yombo,9," Kiegea ""A""",,2.0,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Yombo,Yombo,10, Bwembweni,,0.0,,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Yombo,Kongo,11,Kajiungeni,,0.6,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Yombo,Kongo,12,Shuleni,,0.6,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Yombo,Kongo,13, Umakondeni,,0.6,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Yombo,Kongo,14,Mkunge,,0.0,,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Yombo,Matimbwa,15,Kikuichola,,0.0,,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Yombo,Matimbwa,16,Kimbehengwa,,1.5,,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Yombo,Matimbwa,17,Zombengalawa,,0.0,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Yombo,Matimbwa,18,Chamkwela,,0.9,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Fukayosi,Fukayosi,19,Lusako,,4.8,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Fukayosi,Fukayosi,20,Kalimeni,,3.0,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Fukayosi,Fukayosi,21,Kulwi,,1.6,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Fukayosi,Fukayosi,22,Umasaini,,0.7,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Fukayosi,Fukayosi,23,"Mtakuja ""A""",,0.0,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Fukayosi,Fukayosi,24,Mwanavuli,,0.0,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Fukayosi,Fukayosi,25,Ndoleni,,8.5,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Fukayosi,Mwavi,26,Sengasenga,,2.5,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Fukayosi,Mwavi,27,Vigwaza,,2.8,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Fukayosi,Mwavi,28,Kudibaha,,1.9,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Fukayosi,Mwavi,29,Segwa,,2.8,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Fukayosi,Mwavi,30,Mwavi A/B,,0.0,,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Fukayosi,Kidomole,31,Kinyemvuli,,1.1,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Fukayosi,Kidomole,32,Mwanansenga,,0.0,,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Fukayosi,Kidomole,33,Vihagate,,1.7,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Fukayosi,Mkenge,34,Mkwama,,4.7,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Fukayosi,Mkenge,35,Engelo,,4.4,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Zinga,Zinga,36,Kikonga,,0.7,,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Zinga,Zinga,37,Kwadosi,,0.6,,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Zinga,Zinga,38,Mwajimbo,,0.0,,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Zinga,Zinga,39,Gwazzo,,0.0,,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Zinga,Zinga,40,Kigovu,,0.0,,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Zinga,Zinga,41,Kibuba,,0.0,,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Zinga,Zinga,42,Kidugu,,0.0,,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Zinga,Zinga,43,Gongoni,,0.0,,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Zinga,Zinga,44,Kibuyuni,,0.0,,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Zinga,Zinga,45,Kokoto,,0.9,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Zinga,Zinga,46,Mnamata,,0.0,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Zinga,Zinga,47,Changuluwe,,0.6,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Kerege,Zinga,48,Amani,,2.0,,,1,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Kerege,Zinga,49,Nyakahamba,,1.5,,1,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Kerege,Zinga,50,Matumbini,,0.8,,1,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Kerege,Zinga,51,KwaKiwete,,0.0,,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Kerege,Zinga,52,Kibemela,,1.5,1,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Mapinga,Zinga,53,Mtambani,,0.0,,,,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Mapinga,Zinga,54,Kimele,,1.2,,,1,1.0,1.0,2.0,20,2,22
Pwani,Bagamoyo,Bagamoyo DC,Bagamoyo,Mapinga,Zinga,55,Changwahela,,1.1,1,,,1.0,1.0,2.0,20,2,22
