MKOA WA SONGWE,,,,,,,,Scope of works,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,Medium Voltage Line (Km),,Distribution Transformer (kVA),,,LV (km),,,Customers,,
Mkoa,Wilaya,Halmashauri,Jimbo,Kata,Kijiji,Na,Kitongoji,11kV,33kV,50,100,200,4x95 sq.mm,4x50 sq.mm,LV Total (km),Single Phase,Three Phase,Total
Songwe,Ileje,Ileje DC,Ileje,Bupigu ,Bupigu,1,Lubemba,,1.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Bupigu ,Bupigu,2,Mwati,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Bupigu ,Bupigu,3,Itenje,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Bupigu ,Bupigu,4,Ilambi,,1.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Bupigu ,Bupigu,5,Chongo,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Bupigu ,Ibungu,6,Ilebelo,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Bupigu ,Ibungu,7,Mbalula,,4.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Bupigu ,Ibungu,8,Lubanda,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Bupigu ,Chabu,9,Lupando,,9.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Bupigu ,Chabu,10,Ikombe,,0.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Bupigu ,Chabu,11,Mangwina,,4.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Bupigu ,Chabu,12,Isimike,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Bupigu ,Mabula,13,Mbangala,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Bupigu ,Mabula,14,Chipupwa,,3.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Bupigu ,Mabula,15,Ndima,,1.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Bupigu ,Mabula,16,Luli,,2.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Chitete,Ikumbilo,17,Magereza,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Chitete,Ikumbilo,18,Kawama,,2.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Chitete,Ikumbilo,19,Navilolo,,1.9,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Chitete,Chitete,20,Majengo,,0.9,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Chitete,Chitete,21,Ibana,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Chitete,Chitete,22,Bulanga,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Chitete,Chitete,23,Lusungojuu,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Chitete,Msia,24,Isundambwa,,0.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Chitete,Ntembo,25,Lusenga,,1.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Chitete,Ntembo,26,Majengo,,1.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Isongole,Isongole,27,Igunda,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Isongole,Isongole,28,Mbenzu,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Isongole,Ilulu,29,Ipunga,,1.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Isongole,Ilulu,30,Chiteka b,,0.4,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Isongole,Ilulu,31,Chipya,,0.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Mbebe,Mbebe,32,Nalwenda,,2.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Mbebe,Mapogoro,33,Mapogoro,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Mbebe,Mapogoro,34,Namalongola,,1.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Mbebe,Mapogoro,35,Nambunda,,2.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Mbebe,Mapogoro,36,Ndendo,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Mbebe,Mapogoro,37,Hasongwa,,3.9,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Mbebe,Mtima,38,Msanga,,2.7,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ibaba,Shuba,39,Ilufi A,,1.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ibaba,Shuba,40,Mwati,,2.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ibaba,Shuba,41,Shuba B,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ibaba,Shuba,42,Ilumba,,1.3,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ibaba,Sheyo,43,Ipoloto,,1.2,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ibaba,Sheyo,44,Sheyo,,0.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ibaba,Sheyo,45,Shiliba,,2.5,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ibaba,Sheyo,46,Sumbi,,7.6,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ibaba,Ibaba,47,Kabwe,,1.0,1,0,,1.4,0.6,2.0,50,2,52
Songwe,Ileje,Ileje DC,Ileje,Ibaba,Ibaba,48,Ilola,,1.7,1,0,,1.4,0.6,2.0,50,2,52
